Reading additional input from stdin...
OpenAI Codex v0.142.5
--------
workdir: /Users/hermes/quants-lab
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR]
reasoning effort: medium
reasoning summaries: none
session id: 019f4c58-ce2b-7b70-a087-64edfbac7b32
--------
user
# Adversarial AUDIT — v15_m05_eligibility (eligibility + copyability floors; trust-critical)

Context: HL copy-trading selection engine m01..m10. research/v15/v15_m05_eligibility.py applies ELIGIBILITY +
COPYABILITY FLOORS (m5_eligible drives m06b rankability). Owner does NOT trust m1-m10. If eligibility uses
look-ahead/in-sample fields, wrong thresholds, or fails open, ineligible wallets enter the funnel. Read the file fully.

## Hunt (each with file:line + a CONCRETE failure case -> wrong eligible verdict)
1. LOOK-AHEAD/in-sample: eligibility computed on TEST-window / full-history data instead of pretest/OOS-safe; any
   ROE/edge/floor using post-decision info; as_of_ms not enforced == test_start.
2. THRESHOLD/FLOOR: >= vs >; a floor that passes on NaN (NaN comparison False); fillna making an ineligible wallet
   pass; sign error; a floor applied to the wrong column/units (bps vs fraction).
3. COPYABILITY: liquid-vs-exotic coin handling; min-fills / min-exposure / min-round-trips off-by-one; a floor
   silently disabled when a column is absent.
4. FAIL-OPEN: missing input -> eligible-by-default; bare except; dropna dropping wallets; dtype coercion.
5. Any bug that admits an ineligible wallet or drops an eligible one.

## Output
PRIORITIZED bug catalog: P0 (wrong eligibility -> bad funnel) / P1 / P2, each file:line + concrete failure + one-line
fix. Clean classes noted. End OVERALL: can m05 eligibility be trusted, or not until fixes.
2026-07-10T14:05:21.156637Z ERROR codex_models_manager::manager: failed to refresh available models: timeout waiting for child process to exit
codex
I’ll audit the eligibility module in place and trace the columns/thresholds it depends on so the findings are grounded in actual line references and failure cases.
exec
/bin/zsh -lc 'git status --short' in /Users/hermes/quants-lab
 succeeded in 0ms:
?? archive/codex_audit_m01_DEFERRED.txt
?? archive/codex_audit_m03.txt
?? archive/codex_audit_m06b.txt
?? archive/codex_audit_m08.txt
?? research/v15/.audit_m03.txt

exec
/bin/zsh -lc "pwd && rg --files research/v15 | sort | rg 'v15_m05_eligibility|m05|eligibility'" in /Users/hermes/quants-lab
 succeeded in 0ms:
/Users/hermes/quants-lab
research/v15/v15_m05_eligibility.py

codex
I found the target file and an already dirty tree with unrelated audit notes; I’m leaving those alone. Next I’m reading the full module with line numbers and then I’ll inspect nearby producers/consumers for column semantics where needed.
exec
/bin/zsh -lc 'nl -ba research/v15/v15_m05_eligibility.py' in /Users/hermes/quants-lab
 succeeded in 0ms:
     1	#!/usr/bin/env python3
    54	MIN_EQUITY_USD = 2000.0            # absolute pretest equity floor: drop tiny degen accounts that merely survived
    55	# --- Alberto 2026-06-04 copy spec (aligned on Telegram; see handoffs/2026-06-04) ----------------- #
    56	LEVERAGE_CAP = 10.0               # copy HIGH but NOT ultra-high leverage. Gate median daily notional/equity <= 10x.
    57	DAYS_GREEN_MIN = 0.80            # consistency: >= 80% of active days flow-adjusted-positive
    58	MIN_ACTIVE_DAYS_GREEN = 20       # only enforce the days-green gate when >= this many active days exist (else
    59	                                 # the fold window is too short to judge consistency; other gates handle thin history)
    60	
    61	
    62	def _ms(ts) -> int:
    63	    return int(pd.Timestamp(ts, tz="UTC").timestamp() * 1000)
    64	
    65	
    66	def _prim_from_m04(m04: pd.DataFrame) -> pd.DataFrame:
    67	    """M4 copyable primary predicate, shared by single-file and per-fold M4 paths."""
    68	    return m04[(m04["copyable"] == True)  # noqa: E712
    69	               & (m04.get("is_entity_primary", True) == True)  # noqa: E712
    70	               & (m04["tier"] != "KILL")].copy()
    71	
    72	
    73	def _load_m04_by_fold(m04_dir: Path, folds: pd.DataFrame) -> dict[int, pd.DataFrame]:
    74	    out = {}
    75	    for fid in sorted(folds["fold_id"].astype(int).unique()):
    76	        p = m04_dir / f"m04_authenticity_f{fid}.parquet"
    77	        if not p.exists():
    78	            raise FileNotFoundError(f"missing fold-pure M4 file for fold {fid}: {p}")
    79	        out[int(fid)] = pd.read_parquet(p)
    80	    return out
    81	
    82	
    83	def flow_adjusted_twr(eq: pd.DataFrame) -> dict:
    84	    """Flow-adjusted time-weighted return + maxDD over an equity-day frame (M1 series cols).
    85	
    86	    eq: rows with `date`, `equity_usd`, `ext_flow_cum` (cumulative external deposits/withdrawals).
    87	    r_t = (eq_t - eq_{t-1} - flow_t) / eq_{t-1}; ROE = prod(1+r)-1; maxDD on cumprod.
    88	    structural_ruin = equity base unusable (no day with eq_prev > RUIN_EQUITY_FLOOR) or terminal
    89	    collapse to ~0 from a real base.
    90	    """
    91	    d = eq.sort_values("date").reset_index(drop=True)
    92	    n_incomplete_excluded = 0
    93	    if "recon_incomplete" in d.columns:
    94	        bad = d["recon_incomplete"].fillna(True).astype(bool)
    95	        n_incomplete_excluded = int(bad.sum())
    96	        d = d.loc[~bad].reset_index(drop=True)
    97	    # median_equity (codex finding b): computed from RAW NON-NULL equity values -- NOT the 0.0-filled
    98	    # series used for TWR. A data gap (missing equity_usd day) filled with 0.0 would drag the median
    99	    # down and falsely fail the $2k floor. Median of an all-null/empty series is 0.0 (fails, correct).
   100	    raw_eq = d["equity_usd"].astype(float).dropna() if len(d) else pd.Series(dtype=float)
   101	    med_eq = float(raw_eq.median()) if len(raw_eq) else 0.0
   102	    if len(d) < 2:
   103	        return {"roe": 0.0, "max_dd": 0.0, "n_days": len(d), "structural_ruin": True,
   104	                "median_equity": med_eq, "frac_days_green": 0.0, "n_active_days": 0,
   105	                "median_leverage": 0.0, "n_incomplete_excluded": n_incomplete_excluded}
   106	    e = d["equity_usd"].astype(float).fillna(0.0)
   107	    flow = d["ext_flow_cum"].astype(float).ffill().fillna(0.0).diff().fillna(0.0)
   108	    e_prev = e.shift(1)
   109	    denom = e_prev.where(e_prev > RUIN_EQUITY_FLOOR, np.nan)   # need >$1 base to define a return
   110	    r = ((e - e_prev - flow) / denom).replace([np.inf, -np.inf], np.nan).dropna()
   111	    # LEVERAGE (Alberto spec): median daily gross notional / equity over days with a real (>$1) base.
   112	    if "gross_position_notional_usd" in d.columns:
   113	        pv = d["gross_position_notional_usd"].astype(float)
   114	        lev = (pv / e.where(e > RUIN_EQUITY_FLOOR, np.nan)).replace([np.inf, -np.inf], np.nan).dropna()
   115	        median_leverage = float(lev.median()) if len(lev) else 0.0
   116	    elif "position_value_usd" in d.columns:
   117	        # Compatibility for unit fixtures only. Production CLI rejects an M1
   118	        # artifact without the gross field below.
   119	        pv = d["position_value_usd"].astype(float).abs()
   120	        lev = (pv / e.where(e > RUIN_EQUITY_FLOOR, np.nan)).replace([np.inf, -np.inf], np.nan).dropna()
   121	        median_leverage = float(lev.median()) if len(lev) else 0.0
   122	    else:
   123	        median_leverage = 0.0
   124	    if len(r) == 0:
   125	        return {"roe": 0.0, "max_dd": 0.0, "n_days": len(d), "structural_ruin": True,
   126	                "median_equity": med_eq, "frac_days_green": 0.0, "n_active_days": 0,
   127	                "median_leverage": median_leverage, "n_incomplete_excluded": n_incomplete_excluded}
   128	    # CONSISTENCY (Alberto spec): share of ACTIVE days (a real flow-adjusted return defined) that are green.
   129	    # "active" excludes flat/no-base days (r is already dropna'd to days with a >$1 prior base).
   130	    active = r[r != 0.0]
   131	    n_active = int(len(active))
   132	    frac_green = float((active > 0).mean()) if n_active else 0.0
   133	    # codex code-r1 #3: prepend baseline 1.0 so a first-day drop is counted in maxDD.
   134	    cum = pd.concat([pd.Series([1.0]), (1 + r).cumprod()], ignore_index=True)
   135	    peak = cum.cummax()
   136	    max_dd = float(abs(((cum - peak) / peak).min()))
   137	    roe = float(cum.iloc[-1] - 1)
   138	    # terminal collapse: started with a real base but ended ~0
   139	    start_eq = float(e[e > RUIN_EQUITY_FLOOR].iloc[0]) if (e > RUIN_EQUITY_FLOOR).any() else 0.0
   140	    ruin = (start_eq <= RUIN_EQUITY_FLOOR) or (float(e.iloc[-1]) <= RUIN_EQUITY_FLOOR and start_eq > 100)
   141	    return {"roe": roe, "max_dd": max_dd, "n_days": len(d), "structural_ruin": bool(ruin),
   142	            "median_equity": med_eq, "frac_days_green": frac_green, "n_active_days": n_active,
   143	            "median_leverage": median_leverage, "n_incomplete_excluded": n_incomplete_excluded}
   144	
   145	
   146	def journey_metrics(jr: pd.DataFrame, lo_ms: int, hi_ms: int, accessible: set | None) -> dict:
   147	    """Pretest journey metrics. CLOSED-in-pretest journeys (entry & exit in [lo,hi)) for
   148	    PnL/hold/count; accessibility by notional over those journeys.
   149	
   150	    Boundary-straddling week-holder guard (codex finding a): a position OPENED in pretest but still
   151	    OPEN at test_start (exit missing OR exit >= hi_ms) is invisible to median_hold_s. Its CENSORED
   152	    hold = (hi_ms - entry_ts) -- using only info up to hi_ms (no future exit, no look-ahead) -- is
   153	    surfaced as censored_max_hold_s so a multi-day/week hold straddling the boundary is rejected."""
   154	    if jr is None or len(jr) == 0:
   155	        return _empty_jm()
   156	    if "lifecycle_valid" in jr.columns:
   157	        jr = jr[jr["lifecycle_valid"].fillna(False)].copy()
   158	    if "stream_replay_valid" in jr.columns:
   159	        jr = jr[jr["stream_replay_valid"].fillna(False)].copy()
   160	        if len(jr) == 0:
   161	            return _empty_jm()
   162	    # censored open-at-test_start holds: opened in pretest, not closed inside pretest (still open at
   163	    # hi_ms). Censored hold = hi_ms - entry_ts (info only up to hi_ms). Used ONLY for the upper hold
   164	    # (week-holder) gate; never enters PnL/count/median.
   165	    opened = jr[(jr["entry_ts"] >= lo_ms) & (jr["entry_ts"] < hi_ms)]
   166	    straddling = opened[opened["exit_ts"].isna() | (opened["exit_ts"] >= hi_ms)]
   167	    censored_max_hold_s = (float((hi_ms - straddling["entry_ts"].astype("int64")).max()) / 1000.0
   168	                           if len(straddling) else 0.0)
   169	    # codex code-r1 #4: closed-in-pretest = entry AND exit both inside [lo, hi).
   170	    j = jr[(jr["entry_ts"] >= lo_ms) & (jr["entry_ts"] < hi_ms)
   171	           & jr["exit_ts"].notna() & (jr["exit_ts"] >= lo_ms) & (jr["exit_ts"] < hi_ms)].copy()
   172	    if len(j) == 0:
   173	        jm = _empty_jm()
   174	        jm["censored_max_hold_s"] = censored_max_hold_s
   175	        return jm
   176	    net_pnl = float(j["net_realized_pnl"].sum())
   177	    n_j = int(len(j))
   178	    dur_s = (j["duration_h"].astype(float) * 3600.0)   # m02 emits duration_h (not duration_hours)
   179	    median_hold_s = float(dur_s.median())
   180	    share_below = float((dur_s < P95_COPY_LATENCY_S).mean())
   181	    # accessibility by notional (max_position_notional proxy for journey size)
   182	    # codex code-r1 #5: index-aligned fallback (j.index) so the in_acc boolean mask aligns.
   183	    if "max_position_notional" in j.columns:
   184	        notional = j["max_position_notional"].astype(float).abs()
   185	    else:
   186	        notional = pd.Series(1.0, index=j.index)
   187	    if accessible is None:
   188	        acc_notional = float("nan"); acc_count = float("nan")  # unknown
   189	    else:
   190	        in_acc = j["coin"].isin(accessible)
   191	        tot = notional.sum()
   192	        acc_notional = float(notional[in_acc].sum() / tot) if tot > 0 else 1.0
   193	        acc_count = float(in_acc.mean())
   194	    return {"net_pnl": net_pnl, "n_journeys": n_j, "median_hold_s": median_hold_s,
   195	            "share_below_latency": share_below, "accessible_frac_notional": acc_notional,
   196	            "accessible_frac_count": acc_count, "censored_max_hold_s": censored_max_hold_s}
   197	
   198	
   199	def _empty_jm() -> dict:
   200	    return {"net_pnl": 0.0, "n_journeys": 0, "median_hold_s": 0.0, "share_below_latency": 1.0,
   201	            "accessible_frac_notional": float("nan"), "accessible_frac_count": float("nan"),
   202	            "censored_max_hold_s": 0.0}
   203	
   204	
   205	# Alberto 2026-06-09: M5 was doing TWO jobs -- copyability filtering (legit) AND performance pre-judging
   206	# (net_pnl/roe/days_green), which starves M6b ranking (only ~20 already-profitable wallets reach it) and
   207	# makes the pool artificially negative-mean OOS. COPYABILITY_ONLY mode (env M5_COPYABILITY_ONLY=1) keeps the
   208	# copyability/risk gates but does NOT let the performance gates block eligibility (they're still RECORDED in
   209	# fail_reasons for audit). This widens the eligible pool ~175 -> ~2,383 entity-folds so M6b can RANK
   210	# performance instead of M5 pre-gating it. Default OFF -> byte-identical to the strict pipeline.
   211	import os as _os
   212	COPYABILITY_ONLY = _os.environ.get("M5_COPYABILITY_ONLY", "0") == "1"
   213	# performance fails (judged by ranking, not eligibility) vs risk/copyability fails (hard exclusions)
   214	_PERF_FAIL_PREFIXES = ("net_pnl<=0", "roe<=0", "days_green<")
   215	
   216	
   217	def apply_floors(
   218	    eqm: dict, jm: dict, *, equity_required: bool = True,
   219	) -> tuple[bool, list[str]]:
   220	    """Per-fold pretest floors. Returns (eligible, fail_reasons).
   221	
   222	    In COPYABILITY_ONLY mode, performance fails (net_pnl/roe/days_green) are recorded in fail_reasons but do
   223	    NOT block eligibility -- only risk/copyability fails do. structural_ruin STAYS a hard risk gate.
   224	    """
   225	    f = []
   226	    if jm["net_pnl"] <= 0:
   227	        f.append(f"net_pnl<=0 ({jm['net_pnl']:.1f})")
   228	    if equity_required:
   229	        if eqm["structural_ruin"]:
   230	            f.append("structural_ruin")
   231	        elif eqm["roe"] <= 0:
   232	            f.append(f"roe<=0 ({eqm['roe']:.2%})")
   233	        # absolute pretest equity floor: drop tiny degen accounts that merely survived (fold-pure)
   234	        me = eqm.get("median_equity", 0.0)
   235	        if me < MIN_EQUITY_USD:
   236	            f.append(f"equity_too_small (${me:.0f}<{MIN_EQUITY_USD:.0f})")
   237	        if eqm["max_dd"] > MAXDD_CAP:
   238	            f.append(f"max_dd>{MAXDD_CAP:.0%} ({eqm['max_dd']:.0%})")
   239	    if jm["n_journeys"] < MIN_JOURNEYS_PRETEST:
   240	        f.append(f"n_journeys<{MIN_JOURNEYS_PRETEST} ({jm['n_journeys']})")
   241	    if jm["median_hold_s"] <= HOLD_FLOOR_S:
   242	        f.append(f"median_hold<={HOLD_FLOOR_S:.0f}s ({jm['median_hold_s']:.0f}s)")
   243	    # upper hold gate: V15 copies fast directional; reject multi-day/week holders
   244	    if jm["median_hold_s"] > SWING_MAX_HOLD_S:
   245	        f.append(f"hold_too_long (>{SWING_MAX_HOLD_S:.0f}s, {jm['median_hold_s']:.0f}s)")
   246	    # boundary-straddling week-holder (codex finding a): a position opened in pretest still OPEN at
   247	    # test_start whose CENSORED hold already exceeds the swing cap is a week-holder invisible to the
   248	    # median (the close lands after the boundary). Reject on the censored lower-bound alone.
   249	    cmh = jm.get("censored_max_hold_s", 0.0)
   250	    if cmh > SWING_MAX_HOLD_S:
   251	        f.append(f"hold_too_long_censored (>{SWING_MAX_HOLD_S:.0f}s, open-at-test_start {cmh:.0f}s)")
   252	    if jm["share_below_latency"] > SHARE_BELOW_LATENCY_CAP:
   253	        f.append(f"share_below_latency>{SHARE_BELOW_LATENCY_CAP:.0%} ({jm['share_below_latency']:.0%})")
   254	    # LEVERAGE gate (Alberto spec): copy high but not ultra-high; reject median daily leverage > 10x.
   255	    mlev = eqm.get("median_leverage", 0.0)
   256	    if equity_required and mlev > LEVERAGE_CAP:
   257	        f.append(f"leverage>{LEVERAGE_CAP:.0f}x ({mlev:.1f}x)")
   258	    # CONSISTENCY gate (Alberto spec): >=80% of active days green, enforced only when enough active days
   259	    # exist to judge it (short fold windows can't prove consistency; thin history caught by other gates).
   260	    nad = int(eqm.get("n_active_days", 0))
   261	    fdg = eqm.get("frac_days_green", 0.0)
   262	    if equity_required and nad >= MIN_ACTIVE_DAYS_GREEN and fdg < DAYS_GREEN_MIN:
   263	        f.append(f"days_green<{DAYS_GREEN_MIN:.0%} ({fdg:.0%} over {nad}d)")
   264	    # accessibility: unknown (NaN) does NOT fire (loose); only fail when known and < min
   265	    af = jm["accessible_frac_notional"]
   266	    if af == af and af < ACCESSIBLE_FRAC_MIN:
   267	        f.append(f"accessible_frac<{ACCESSIBLE_FRAC_MIN:.0%} ({af:.0%})")
   268	    if not equity_required:
   269	        # Fixed-notional/direction-only lane: M1-derived equity, DD, leverage,
   270	        # and consistency are intentionally absent. Source net PnL is recorded
   271	        # but final performance judgment belongs to after-cost M7/M6b.
   272	        blocking = [x for x in f if not x.startswith("net_pnl<=0")]
   273	        return (len(blocking) == 0, f)
   274	    if COPYABILITY_ONLY:
   275	        # eligible if NO risk/copyability fail; performance fails recorded but non-blocking.
   276	        blocking = [x for x in f if not x.startswith(_PERF_FAIL_PREFIXES)]
   277	        return (len(blocking) == 0, f)
   278	    return (len(f) == 0, f)
   279	
   280	
   281	def run(folds: pd.DataFrame, journeys: pd.DataFrame, equity: pd.DataFrame, m04: pd.DataFrame | None,
   282	        accessible_by_fold: dict | None = None,
   283	        active_test_folds_by_wallet: dict | None = None,
   284	        m04_by_fold: dict[int, pd.DataFrame] | None = None,
   285	        quarantined_wallets: set[str] | None = None,
   286	        equity_required: bool = True) -> tuple[pd.DataFrame, pd.DataFrame, dict]:
   287	    quarantined_wallets = {w.lower() for w in (quarantined_wallets or set())}
   288	    if len(journeys) and {"lifecycle_valid", "stream_replay_valid"}.issubset(journeys.columns):
   289	        journeys = journeys[
   290	            journeys["lifecycle_valid"].fillna(False).astype(bool)
   291	            & journeys["stream_replay_valid"].fillna(False).astype(bool)
   292	        ].copy()
   293	    # entities to evaluate: M4 copyable primaries — defensive filter on all three (codex code-r1 #2).
   294	    if m04_by_fold is None:
   295	        if m04 is None:
   296	            raise ValueError("run() requires either m04 or m04_by_fold")
   297	        prim = _prim_from_m04(m04)
   298	        prim_by_fold = None
   299	        logger.warning("LOUD WARNING: using a single M4 authenticity file for all folds; "
   300	                       "M5 selection is not fold-pure. Pass --m04-dir for fold-pure M4.")
   301	        logger.info(f"M4 copyable primaries: {len(prim)} entities")
   302	    else:
   303	        prim_by_fold = {int(fid): _prim_from_m04(df) for fid, df in m04_by_fold.items()}
   304	        prim = (pd.concat(prim_by_fold.values(), ignore_index=True).drop_duplicates("entity_id")
   305	                if prim_by_fold else pd.DataFrame())
   306	        logger.info("fold-pure M4 enabled: copyable primaries per fold = %s",
   307	                    {fid: len(df) for fid, df in prim_by_fold.items()})
   308	    jr_by = {w: g for w, g in journeys.groupby("wallet")} if len(journeys) else {}
   309	    # codex code-r1 #6: precompute date_ms ONCE (no per-entity per-fold .apply(_ms)).
   310	    eq_by = {}
   311	    if len(equity):
   312	        eq = equity.copy()
   313	        # Force ms resolution then int64 = epoch ms (consistent with _ms). pandas 2.x infers
   314	        # datetime64[s] from date objects, so a bare astype(int64) yields SECONDS — wrong by 10^6.
   315	        eq["date_ms"] = pd.to_datetime(eq["date"]).astype("datetime64[ms]").astype("int64")
   316	        eq_by = {w: g for w, g in eq.groupby("wallet")}
   317	
   318	    rows = []
   319	    waterfall = {"folds": {}}
   320	    for _, fr in folds.sort_values("fold_id").iterrows():
   321	        fid = int(fr["fold_id"])
   322	        lo_ms, hi_ms = _ms(fr["train_start"]), _ms(fr["test_start"])  # pretest = [train_start, test_start)
   323	        acc = (accessible_by_fold or {}).get(fid)            # set or None(unknown)
   324	        acc_as_of = hi_ms if acc is not None else None
   325	        n_eval = n_elig = 0
   326	        fold_prim = prim_by_fold.get(fid, pd.DataFrame()) if prim_by_fold is not None else prim
   327	        for _, p in fold_prim.iterrows():
   328	            w = p["wallet"]
   329	            if w in eq_by:
   330	                g = eq_by[w]
   331	                eqm = flow_adjusted_twr(g[(g["date_ms"] >= lo_ms) & (g["date_ms"] < hi_ms)])
   332	            else:
   333	                eqm = {"roe": 0.0, "max_dd": 0.0, "n_days": 0, "structural_ruin": True,
   334	                       "median_equity": 0.0, "frac_days_green": 0.0, "n_active_days": 0,
   335	                       "median_leverage": 0.0}
   336	            jm = journey_metrics(jr_by.get(w), lo_ms, hi_ms, acc)
   337	            elig, fails = apply_floors(eqm, jm, equity_required=equity_required)
   338	            recon_quarantined = equity_required and w.lower() in quarantined_wallets
   339	            if recon_quarantined:
   340	                elig = False
   341	                fails.append("reconstruction_quarantined")
   342	            n_eval += 1; n_elig += int(elig)
   343	            rows.append({
   344	                "entity_id": int(p["entity_id"]), "primary_wallet": w, "fold_id": fid,
   345	                "eligible": elig, "fail_reasons": "|".join(fails),
   346	                "net_pnl_pretest": jm["net_pnl"], "roe_pretest_flow_adj": eqm["roe"],
   347	                "median_equity_pretest": eqm.get("median_equity", 0.0),  # codex finding c: auditability
   348	                "max_dd_pretest": eqm["max_dd"], "structural_ruin_flag": eqm["structural_ruin"],
   349	                "median_leverage_pretest": eqm.get("median_leverage", 0.0),
   350	                "n_incomplete_equity_days_excluded": eqm.get("n_incomplete_excluded", 0),
   351	                "reconstruction_quarantined": recon_quarantined,
   352	                "frac_days_green_pretest": eqm.get("frac_days_green", 0.0),
   353	                "n_active_days_pretest": eqm.get("n_active_days", 0),
   354	                "n_journeys_pretest": jm["n_journeys"], "median_hold_s_pretest": jm["median_hold_s"],
   355	                "share_dur_below_latency": jm["share_below_latency"],
   356	                "accessible_frac_notional": jm["accessible_frac_notional"],
   357	                "accessible_frac_count": jm["accessible_frac_count"],
   358	                "accessibility_unknown": acc is None,
   359	                "accessible_set_as_of_ms": acc_as_of,
   360	                "m4_tier": p["tier"], "q_codes": ",".join(c for c in str(p["reason_codes"]).split(",") if c.startswith("q:")),
   361	                "as_of_ms": hi_ms,
   362	                "selection_lane": "equity" if equity_required else "copyability",
   363	            })
   364	        waterfall["folds"][fid] = {"evaluated": n_eval, "eligible": n_elig}
   365	        logger.info(f"  fold {fid}: {n_eval} evaluated -> {n_elig} eligible")
   366	    elig_df = pd.DataFrame(rows)
   367	
   368	    # pool summary (cross-fold DIAGNOSTIC; G5 enforced downstream at M6/M9, not here)
   369	    # codex code-r1 #6: eligible_folds via one groupby, not a per-entity scan.
   370	    elig_folds_by_eid = (elig_df.groupby("entity_id")["eligible"].sum().astype(int).to_dict()
   371	                         if len(elig_df) else {})
   372	    atf = active_test_folds_by_wallet or {}
   373	    pool_rows = []
   374	    for _, p in prim.iterrows():
   375	        w = p["wallet"]; eid = int(p["entity_id"])
   376	        full_jr = jr_by.get(w)
   377	        total_nj = int((full_jr["exit_ts"].notna()).sum()) if full_jr is not None else 0
   378	        full_roe = flow_adjusted_twr(eq_by[w])["roe"] if w in eq_by else 0.0
   379	        active_tf = atf.get(w, np.nan)
   380	        active_tf_known = bool(pd.notna(active_tf))   # codex code-r2: PER-WALLET, not global
   381	        # codex code-r1 #1: G5 candidate REQUIRES active_test_folds>=3 too (from M3).
